Source,Target
9148,9236
16192,3114
1895,497
4741,4758
18792,5316
12887,4313
4717,2552
16130,4244
10632,7167
15323,13360
10721,4104
7156,3112
16843,16844
18163,5035
14113,14132
18406,9582
17401,144
11481,4351
18432,17913
492,524
17591,15586
8557,3323
8767,1708
18539,14682
2346,2350
3996,4001
11600,11604
13136,3737
14659,7364
6803,1109
16583,1396
6726,6730
16554,16555
14320,14407
7521,7533
9949,9140
18796,620
17648,17655
4855,73
14772,14757
16901,3871
16466,14748
11584,5311
17960,14396
15247,13390
18518,18271
1922,538
6065,1458
16863,4971
17608,2947
16318,10287
18219,5797
6348,6349
18825,227
12370,12379
293,308
16412,16419
17920,3323
17451,8917
5232,3790
18279,406
15323,11753
15718,6512
10216,4397
7487,3218
18099,3761
17585,17505
4518,4533
6617,3313
4952,488
15073,15078
16008,7388
13377,3370
18748,15290
9426,9451
18368,1890
2920,601
3122,2445
17369,12003
12116,12150
14072,12302
18316,7629
17778,10072
7610,7613
17372,7644
5573,505
32,34
18432,12619
18746,10699
3680,778
15014,15030
8730,7111
18613,11697
16846,6934
17608,17296
10281,8333
1167,149
12184,12197
16288,15130
17591,12394
16922,7753
14659,8595
12271,6532
2491,2524
16901,13704
15247,9079
14535,12707
7152,4432
7012,2857
13802,977
5048,5084
6328,2630
18352,227
15988,10241
5866,5868
3354,3362
13030,13044
12555,5019
6065,1594
17515,13964
12638,12646
14603,13982
12953,5344
14516,10249
4622,4259
2446,201
17183,16219
13958,4975
4273,1360
11663,11665
6065,6076
17369,5375
9749,1473
14225,5376
2178,746
8865,5669
17066,17070
4317,4333
7578,6481
1904,519
15708,15032
6371,536
16800,16822
4478,4480
4622,549
12804,12808
17035,16028
15988,5225
8596,5737
14320,14405
13467,6870
14608,14609
13434,11797
18376,10072
15527,12704
7234,2204
7300,7315
16484,12964
8699,4778
16393,16395
10517,4298
10735,8816
17524,17294
7370,7392
203,205
18830,16043
18368,2646
8324,8391
16691,12873
3072,86
17816,12711
16942,13913
17514,13350
5451,4515
14772,5579
16747,12739
17245,438
17374,17084
18655,17718
17737,7281
18198,13981
6006,6012
12887,12902
16192,12514
15728,15729
17146,6982
14320,9125
14909,14931
13414,13340
14659,11530
16602,4438
18518,239
13448,8266
14539,14045
13103,340
14320,14400
18661,18619
18113,17674
14667,14671
9996,9692
2127,2128
13617,12785
16136,15108
18533,16030
17806,9180
13568,5045
13808,4362
6844,6619
11542,10643
11510,3364
4049,4051
17615,5320
8939,8942
7370,7386
12359,5288
9075,3605
13481,1005
5605,3690
13742,10469
12116,12138
16562,15099
2491,2003
15823,11626
11481,11482
17615,4093
3712,1317
2178,2201
1115,1054
598,604
18867,227
10281,9082
16537,3357
12990,13007
17842,15116
13443,310
16700,16701
11693,1349
18461,5110
18836,15754
17591,15936
13617,13658
4619,4620
17183,12060
17467,10007
12613,12618
6771,3475
17930,17674
7904,6030
16004,10255
3122,2628
6334,735
8702,6352
18582,14247
7156,5871
17806,12898
18079,17088
7004,6482
16343,144
16081,7721
18906,673
2799,761
15323,7845
9554,580
14712,6767
17949,16565
7752,7753
17591,13987
17149,6992
17066,10510
17524,12425
15395,3357
18397,16558
8800,6270
6151,4473
757,798
3008,3029
8324,1350
16091,10446
11510,11515
9027,9034
14712,1957
17464,10500
8791,5940
17561,16845
920,930
7776,3717
17737,17752
9951,673
12159,12167
16901,3595
18892,18887
13848,12601
8137,669
17927,12981
2920,2962
6006,3068
12527,12531
15344,9575
18862,16566
9810,2093
1466,774
17146,11610
1767,1371
14712,14715
18450,15963
6186,6201
3680,3682
14080,8576
6844,6849
2491,2006
13136,399
5892,5909
12317,12324
14199,14201
17524,16913
17066,8732
15073,14924
18616,144
4865,4879
3655,371
9597,7308
11955,11971
652,656
17842,735
17435,12639
3498,3115
4164,4193
4692,4694
17273,14449
8254,6837
17821,627
18790,9130
4049,4065
15501,144
4737,4321
18470,17763
18509,7281
3320,227
16086,6482
14896,5141
17183,13175
9148,9197
15774,4708
10467,10469
10177,4351
6796,972
18891,519
14862,4430
15344,12043
16901,5715
16622,14299
18596,4058
13808,13813
11636,1798
18450,9577
18255,7972
16800,15486
7156,6619
18607,7281
9928,398
18187,13898
11631,1549
18324,227
5451,5509
9566,9571
18323,5348
6006,5422
11952,4608
2855,2876
14621,6948
8696,2688
810,811
8589,4621
18300,16931
17133,144
948,957
12435,4427
15449,15451
17164,5105
7501,7111
7610,3537
14722,14754
12717,5908
10092,10115
10395,3323
5770,3525
10281,10356
17161,12733
18163,10606
12487,1337
5306,5352
11865,8251
17778,17107
1804,1850
17587,5376
9860,7807
5723,5596
16730,11596
2716,2547
2302,2310
1062,371
18563,5977
3046,3053
16645,11794
1230,132
10791,1422
3947,3158
14113,14127
16800,11531
1721,1723
8767,8259
3403,3325
492,553
18300,10483
16318,7363
157,41
2845,2848
8907,8925
5048,5166
9860,5720
16730,4231
9680,9685
17562,12781
18269,8239
7971,1413
13848,13865
14225,10428
7863,3144
8254,8265
16484,16516
16732,13801
6771,6670
16583,15859
18586,10251
16738,7169
11584,6975
18530,17026
17273,14658
8269,3278
17842,16139
12370,12404
8137,2215
10615,6980
17806,10527
15442,13004
8573,8579
15073,12183
15724,15725
12717,9145
16358,5350
13617,5012
11584,10672
15444,9147
16286,4062
4365,770
17648,4423
9354,9384
7156,7191
17695,17703
13808,13476
14722,12308
12297,12286
18450,11519
12665,6204
6151,6153
14233,10672
17502,7416
18300,8912
10773,10774
15056,7614
16787,7034
11882,6099
1726,1736
16091,1069
13568,10699
14467,13033
2684,2049
6617,340
13617,4432
7620,3678
9354,8009
10791,1238
9520,4689
17524,17496
13617,5182
17985,2672
18805,9693
12959,12972
16484,2327
18796,11668
18163,18179
5048,5057
17954,17610
10485,8626
18219,17835
16436,3357
6933,6351
16942,6271
12184,4039
12017,4551
17169,16810
7904,7923
17462,16302
8939,8945
14158,14159
14896,5068
1184,1211
8826,8831
8312,798
9510,2625
15216,4232
18219,17916
13112,13114
18269,5835
6617,2797
14815,13110
738,748
15245,14218
2800,2801
17575,323
17066,17099
17503,15303
9860,7425
17123,384
15479,406
12116,3358
4681,4682
1461,1462
16800,16811
18605,13927
16718,4271
14539,3995
15535,12521
18047,9301
5661,3399
14107,11899
7501,5784
16368,16169
14467,14177
14659,12245
7610,5832
14539,14580
14467,12762
18351,2917
7099,6816
10523,8954
17688,17024
18379,15287
17773,17679
1010,176
16847,15912
15535,6855
10561,7754
12717,12724
15390,13254
18331,218
7156,7097
9749,8021
2435,2445
18826,16039
12285,1802
12887,12893
2106,2108
3735,3689
8324,5997
18323,14137
6006,6024
14909,14926
17183,7171
3174,3185
3099,2560
213,217
4208,3915
14681,14622
7983,6506
17821,11571
13294,5380
5960,5995
16365,12003
18716,227
4865,1093
16368,10299
1361,1370
7863,7867
1375,1377
2208,2227
1895,1481
7352,5970
17492,12267
12527,10463
12638,5130
10430,10461
16192,16222
6186,2624
17778,17781
1631,1632
17376,17377
18881,18869
1126,1128
18332,10699
16618,3370
1043,1044
12878,3975
16355,5973
12990,13008
18147,13350
6186,4926
18316,17674
16254,11729
16776,144
18858,13059
18267,10301
15916,15925
18796,17679
16288,12565
5664,4367
13617,13629
4252,4262
10641,2561
9749,9512
17066,15052
16758,12787
12057,5487
14539,3968
6716,6724
3590,3592
16583,8684
13958,13967
11868,502
12203,10522
6371,2633
4463,3988
4098,537
8699,1253
2635,2639
18649,5795
17816,16789
17454,3357
6348,5704
17938,406
1758,1760
2412,2427
9354,4400
1979,2009
15073,12593
7776,7847
17183,5457
16386,9184
3008,3018
15227,12232
16901,5377
9027,9041
13958,13999
17443,3621
9967,2604
5703,5711
7234,7295
14862,3673
492,543
8570,1320
1392,1403
14621,8354
15408,13807
3907,3927
5228,5231
11902,10649
16484,7713
16484,16510
18805,3237
13848,4243
2909,2111
18655,16040
13489,13548
15535,7535
18847,4142
2532,1809
14815,6863
15827,15854
7620,601
9597,3693
17806,11957
10561,3357
4606,4615
1864,1775
6186,6210
18785,18786
15746,15735
2888,2892
12959,7396
12317,235
4802,2199
18352,3323
11693,11698
9749,9797
2888,487
18383,13513
18870,18812
6933,5324
16484,12259
16136,11939
14803,14185
12159,12162
10623,9167
14320,14337
17920,5019
15304,15305
4865,4840
18440,17576
17273,6945
14467,14502
9716,9721
7099,425
17492,12784
7501,4854
15535,3995
1184,494
8964,6204
11902,1824
9148,9162
18392,18395
10641,152
15535,10113
7983,8016
18794,3886
12638,9919
9810,3090
18479,4009
1086,132
2446,2475
17562,12987
4045,3341
10210,9289
17066,6279
16023,14927
2325,1730
14603,14538
15535,15594
13595,13607
14712,3128
8557,7283
5451,5528
9317,9320
10281,10285
17960,7715
15814,4231
6716,3435
16713,12916
18836,5194
17524,14306
16736,13107
16023,16061
16662,13871
7090,580
16400,8823
16265,3754
8077,7229
9329,7555
17821,17837
18914,6447
16393,16391
17234,15051
12527,12542
13958,12403
16727,8435
16262,2057
6761,6491
8570,4545
738,434
1861,1862
18251,16893
9967,3069
2920,1407
13759,12670
17608,14384
13489,12622
18047,16479
5306,5333
3438,2826
16192,13466
15506,6968
18860,243
5573,5593
10254,1921
15304,7975
4565,4582
7156,3314
18770,18750
17273,5430
16241,14705
17604,1149
3520,3542
18737,10140
16271,340
4242,3323
17183,13967
2208,1737
14641,13744
17183,2879
7099,5015
2127,822
16245,12143
14170,14171
3671,2111
10238,7733
16157,16161
17486,12211
16723,6000
9148,4694
5306,5385
9510,6768
15902,13195
13371,3370
18365,2040
18219,12847
14772,4845
14539,13169
18114,9660
14233,3364
10092,5645
15203,12468
12271,673
14772,14781
8324,7802
15535,3816
13822,13829
492,138
4310,3370
6371,4763
17486,13744
8324,8333
10599,398
18866,406
11600,3717
14772,3435
9354,9397
7227,5393
7593,6398
18340,13035
17695,17730
17177,5923
14107,14112
9075,8351
2645,1370
18335,15730
6263,2204
18717,9289
13802,13805
17429,17431
13136,11958
1652,1675
18331,18087
10281,9950
17183,6905
16147,15469
8324,7358
896,897
15073,11574
15247,4482
18450,4578
13091,13092
9075,4581
17486,14235
14641,14648
17265,16259
5272,4439
11894,11895
15827,7200
9680,9289
9426,1048
18533,8568
18137,16519
3514,455
18865,227
10826,8251
7012,182
16269,10526
11955,11964
10499,7258
11582,7559
17806,13149
1512,1518
3680,128
3403,3423
18480,15972
15794,10235
589,592
15073,3407
11902,363
18450,11727
13802,11956
9558,9564
18808,16578
6617,2704
11570,11574
18480,943
17637,17638
18353,13525
18163,17762
5960,5976
17066,17108
16245,11696
3692,3197
1455,1459
11693,11796
2909,2917
3847,3849
6263,3332
4681,4685
17503,17510
18149,7850
16446,4588
14876,5360
5386,2596
18082,18027
16713,12349
13103,6856
16673,16487
17234,12831
10561,385
9554,8958
5605,5640
17797,12003
3907,3919
12862,9006
17470,6857
14909,5045
2344,2345
18495,17748
4802,3414
14613,8336
2616,577
18406,5968
18796,14979
16645,9893
17544,5377
5272,2053
9709,9712
17066,15154
13848,13913
16681,3357
7649,3987
18159,15751
16870,5260
18340,3872
15247,5712
6371,3387
12665,6512
13822,2880
18809,17765
2845,1066
574,579
7464,7283
6006,3080
18855,10065
18327,6310
5960,6000
18127,9688
18809,11576
11474,5937
17637,16915
1895,1444
4727,3125
15073,15177
6824,5616
7367,7368
7487,263
2286,2291
18460,5431
12314,8265
13845,9694
15304,12960
2234,2238
13136,13141
13617,10299
6781,1733
17146,4558
15247,11586
13958,12061
14808,12858
11953,2068
18219,18240
9936,86
4005,2784
9148,9194
16583,3976
14641,14162
17183,12102
18300,4574
12057,5266
15304,11520
11693,2938
15274,367
9691,9697
4365,4371
1922,1583
18805,10503
2574,2088
11955,2248
2091,2087
18105,17803
18149,16719
16400,1083
17146,12745
2716,149
4839,4842
16541,8974
15227,2911
6844,5452
1979,1980
1280,1282
7776,7836
5272,5278
5770,5797
757,791
17969,15052
6065,6119
13958,14016
15247,14460
574,581
2574,2580
9520,9523
14681,8456
2080,2081
1922,1939
6759,4104
8083,4303
16484,16475
6646,3310
17524,12778
8596,6086
18365,227
17547,10319
16423,16424
15827,15829
14846,9179
14722,784
2140,2143
1903,408
4108,4110
18794,13677
4959,4976
12370,2458
10588,10592
2888,2897
2355,2356
15988,8367
17886,17606
16800,15329
8087,3987
9749,9760
18606,15300
2047,814
6263,733
3590,2741
10141,2283
4659,130
17128,7154
11485,9498
17136,16363
17695,12840
8926,8938
17819,15194
8999,711
6823,4389
10641,9430
6791,5674
12882,7858
14694,5191
14667,14642
18843,227
3099,3101
18562,17683
18563,17674
18563,10347
18163,854
7370,7223
12487,6915
12934,12942
15535,15569
18376,4053
8233,8236
10281,10288
11490,11493
16023,16024
6617,6635
7090,673
18267,3357
17882,13816
18047,2950
3046,3047
1804,992
15728,12456
12835,12574
10281,7389
15892,9191
8865,4284
16272,16276
16192,8265
13617,13709
10024,10053
18739,1227
7593,7596
15073,7135
18495,4198
8679,8685
1086,1088
18025,17679
10721,8762
8999,9019
13368,3675
17608,16848
13563,12582
17183,891
17902,17903
4365,4232
3567,2121
18376,4497
18430,7247
14659,13282
4595,3113
18779,2040
16091,9519
9510,673
5935,5941
16128,14541
17183,12337
1804,37
3520,3531
4595,4601
16583,5265
5179,324
13218,13220
4208,4209
7222,5721
15749,15755
14808,5265
9749,673
10061,10085
3380,3325
6371,6495
14659,5927
1602,1607
17183,9056
17518,201
6803,6815
12568,243
15304,9954
18217,16276
9293,5326
13958,8266
5386,5427
707,446
17889,13746
10425,9965
11985,11747
8774,3435
13294,9318
5306,601
18735,17019
817,819
7464,7469
11510,4582
15535,4342
12568,12590
14621,4524
1315,1193
17575,5344
13136,8825
17402,10672
18751,11701
7370,323
3907,1019
9323,5645
3438,3451
3671,3678
9354,9374
11693,11714
14320,14250
16119,4971
4802,746
18349,10301
17347,15302
8826,8042
1973,497
2151,2152
17269,5709
15535,5878
8964,8988
2037,2042
3963,2805
18480,144
16700,7831
15980,7824
15535,2059
16390,3506
16484,14296
757,785
18746,6306
8324,6974
17123,7845
15746,12784
16901,16356
7476,7480
18838,8716
7048,6740
1974,1491
10495,3341
12285,8130
11875,11878
18874,10514
18450,18454
15782,4573
13053,13054
8137,1736
16280,5792
2737,2739
18430,17008
17821,17689
18077,17458
17273,9863
14090,4104
17800,323
7895,7045
7653,7658
18340,7974
14635,14245
3567,1620
18251,18252
7904,3059
8964,8584
10413,2961
17183,5654
5770,3534
12990,7839
15483,15486
18413,7721
17273,17334
18596,3531
16645,12639
10563,4844
16438,16440
7904,4173
11693,11823
18127,12831
9138,1649
3847,3876
6933,6985
7863,1198
18830,17242
14722,4044
10430,10462
9075,9111
3963,3965
5272,201
18582,5716
15792,613
18219,14940
17908,15463
5605,5651
3907,3922
6065,3545
15535,9193
15535,10600
10092,3772
16527,16528
18529,17249
13294,5910
18886,15795
18360,18364
12052,3357
16459,545
8324,8470
15535,14546
15535,6665
18219,3538
11636,9755
1762,1667
5021,733
15216,132
1973,130
11872,7111
7099,1869
14772,4765
10467,5362
17265,16492
9027,7207
2737,144
8523,1324
6824,6831
18391,12831
2616,2631
13112,12284
17486,16851
5960,5973
10238,9898
14225,14230
14233,14273
18796,6807
18917,5992
18766,3531
16130,5040
18739,17875
10281,5140
6617,4965
16386,15893
13326,9318
7620,7642
4200,3987
18649,15150
11693,8484
16192,16197
6824,4976
12934,8399
7707,3890
13958,14040
3236,3242
2574,2577
9075,9105
810,495
13136,13162
14711,11987
13938,13944
6186,493
10281,8395
4242,4243
16254,16261
10605,4500
10561,9903
18655,4832
5664,5667
16922,12408
7068,6686
18774,9673
6646,6710
12370,10104
7565,1997
13799,3128
3320,3321
18847,406
7370,7457
9680,9689
7610,1296
14808,12106
15916,5506
17615,4566
9027,9030
17678,10590
18457,6981
17347,3357
15227,7820
17234,10500
18450,7428
2080,485
4692,978
12210,5151
13759,10229
16136,5829
16645,4540
3947,3370
16626,8342
18495,18088
11693,5316
16136,16140
18219,17699
18368,17679
5770,5774
6064,4999
6065,6138
5959,4459
15535,1422
13958,14053
18269,3323
18110,17371
2302,1196
16288,3323
17066,16996
5605,5609
1922,1931
12527,1792
12911,9194
16800,9125
1922,1932
17927,7850
13759,7587
13489,13552
8324,8498
17183,14538
3206,3214
17561,13611
12057,12062
2920,2913
18495,16041
2387,2404
3947,3958
3994,2885
14772,14716
13326,13359
8589,7840
1781,1803
3320,726
12911,12912
2532,2558
18406,12238
9597,9629
17347,11607
1540,1124
10826,10860
3072,3075
8324,8345
8826,4265
18916,771
10395,7141
10092,9162
12717,12767
11845,8868
12210,12250
7516,3370
14846,14856
3883,3901
17524,14877
8324,5914
4865,4774
18105,15893
15292,7244
2151,375
18528,5825
16355,5324
6639,4674
402,421
5703,3673
16657,5026
2387,2409
4126,4127
12638,144
7863,7878
10430,8870
2528,2529
13759,13771
7983,8022
18739,17756
11663,6338
17362,13743
18198,13447
7707,4552
13053,12612
14772,4388
10177,10111
9552,177
14320,998
2769,2771
16690,4697
16091,6199
13448,8768
6065,478
2116,2126
15227,8365
15073,8234
16386,16387
757,491
16269,1332
17271,17272
17547,12784
17575,3357
254,47
18857,16660
13617,13664
13326,11730
4208,1154
13489,2207
106,110
5232,5269
8324,8494
6334,6270
3735,3737
16318,1414
10790,10643
12487,1422
7370,5963
17678,2672
8730,4833
16390,3370
1551,1482
1551,1572
18495,1366
12263,5130
4317,3374
16678,5361
12835,10500
3498,3504
7071,1153
16484,14346
18457,13649
2818,2825
10623,10628
16355,13748
17347,17360
6803,6808
16484,6181
16800,8912
7676,4110
4802,419
16880,5132
6933,5070
5770,3240
6371,6434
12555,2673
11622,520
4955,1710
920,924
18910,4104
1533,992
2178,2186
8799,3370
16334,3892
6186,6205
11693,9101
10752,1921
13093,10185
1466,1486
695,700
18219,15170
8767,2057
17402,7708
5538,5549
14539,7041
7464,7474
10599,10602
6844,4960
18739,18743
15073,10606
757,760
1308,760
14772,9367
16673,12003
17960,11713
9354,9331
13294,13304
10563,4382
16800,5382
15535,14824
11693,11741
14694,13403
5892,5929
11894,8257
8679,1341
10061,10083
18739,15046
15501,11697
17737,7238
9329,3384
13848,4836
2151,2161
16884,4423
9572,4428
14641,2935
17183,15572
16942,16980
17524,13435
8324,7392
12487,288
17973,3269
9939,5442
7487,4034
7653,5590
10086,9644
8282,6150
18149,2946
8806,8814
18127,3323
16484,10483
17365,3355
15344,13406
8767,3310
18149,8434
10383,3302
12633,9895
15442,144
18731,18273
13958,13994
18624,3054
12057,3496
4855,4857
4111,4112
6006,5396
10281,10304
11955,2057
17731,227
17648,11518
16245,16252
11985,12011
13446,9929
2616,2625
15827,6691
1864,732
13230,13236
14107,9929
3365,3337
17644,13684
6263,6288
13326,11609
1466,1274
9939,4123
17514,12411
16113,15705
18838,17131
15826,5672
14876,7975
18739,6283
1551,762
10675,10677
15181,6689
6933,6964
9967,6037
13053,13085
6646,3113
4098,3385
17695,11491
16673,8714
17966,7465
3072,3080
17608,8354
5605,5630
2325,2334
18495,18374
13556,8729
4802,4828
9351,9352
17183,5233
7156,7196
12210,12243
14722,10728
18586,15303
16017,621
13467,12349
14694,14703
10407,8291
8324,5906
8324,8499
18365,8234
12297,12296
10092,9068
16645,13715
18830,17083
13848,13923
18588,4006
11693,9587
7300,3701
1551,1555
14896,14899
18482,17236
9953,8917
8596,5945
7620,1414
5752,5766
6824,6836
3152,3158
4659,4665
10641,9623
6714,2192
15218,10462
11600,2938
17429,5113
16136,15032
11677,4722
18739,243
5892,5714
15218,13125
8815,149
1257,1258
7620,5132
16889,14380
15073,15111
5272,2699
6065,6081
16136,12163
11617,11618
4229,4240
16785,13952
12116,12120
17183,6890
3236,3255
5386,4474
18163,5888
2325,2218
15726,12809
7520,4989
8079,8081
16942,16992
15073,11673
16484,5139
18340,15397
18332,3274
3907,3178
15499,7753
4952,136
7776,170
6761,6207
6646,6699
17985,10699
14080,11676
5386,683
16645,5200
7370,7434
2810,2816
4229,4235
4317,4362
10281,4432
1533,1538
7156,3995
5573,4928
12184,11596
10563,10448
16086,4768
3072,3068
18406,14472
15344,7844
3735,811
3403,3330
13326,7154
17265,17268
7948,6628
17797,12122
6371,5446
18159,997
5272,5288
18187,17060
7863,5578
18856,4065
6065,6109
9075,5713
16583,13975
18139,11530
8791,5952
18592,5887
12317,8259
10395,9692
18477,14368
18856,17874
18635,17962
18137,18138
3655,667
13489,13515
10216,778
2387,814
17183,14545
18442,14680
10623,10626
18735,18599
4865,4253
2645,2663
10281,9318
16288,16289
10721,7666
14722,806
16718,7647
17816,7950
9354,4231
10495,9637
15073,7281
6933,2115
7707,144
14772,1788
9027,398
4108,2449
1280,227
14301,5082
13294,3357
8557,1718
18805,10080
18114,10770
18127,11668
10092,9191
15181,15183
